ÃÄ«~¥N½X,ÃÄ«~¾Ç¦W,ÃÄ«~¦WºÙ,ÃÄ«~¤ÀÃþ,¾AÀ³¯g,¸T§Ò,°Æ§@¥Î,Àx¦s,¥Îªk¥Î¶q,¨x¥\¯à²§±`(Y/N),¨x¥\¯à²§±`»¡©ú,µÇ¥\¯à²§±`(Y/N),Ãh¥¥¥ÎÃÄ¦MÀI¤À¯Å,¥¥´Á¥ÎÃÄ«ØÄ³,¥¥´Áªþ±a»¡©ú,­÷¨Å´Á¥ÎÃÄ«ØÄ³,­÷¨Å´Áªþ±a»¡©ú,µ¹ÃÄ³~®|,°®¯»µ}ÄÀ²G,¿éª`ÂIºw²G,IVP¥Îªk«ØÄ³,IVD¥Îªk«ØÄ³,ª`·N¨Æ¶µ
OIBR10,Palbociclib,Ibrance 100mg (Sample),RACA,"Breast cancer, advanced (initial endocrine-based therapy): Treatment of hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative advanced or metastatic breast cancer (in combination with an aromatase inhibitor) in postmenopausal women as initial endocrine-based therapy Breast cancer, advanced (with disease progression following endocrine therapy): Treatment of HR-positive, HER2-negative advanced or metastatic breast cancer (in combination with fulvestrant) in women with disease progression following endocrine therapy",Hypersensitivity to palbociclib or any component of the formulation. Use preparations containing St. John's Wort (or Hypericum).,"Common Dermatologic: Alopecia (18% to 33% ), Rash (17% to 18% ) Gastrointestinal: Constipation (20% ), Decrease in appetite (15% to 16% ), Diarrhea (24% to 26% ), Nausea (34% to 35% ), Stomatitis (28% to 30% ), Vomiting (16% to 19% ) Hematologic: Anemia, All Grades (24% to 30% ), Leukopenia, All Grades (39% to 53% ), Neutropenia, All Grades (80% to 83% ), Thrombocytopenia, All Grades (16% to 23% ) Immunologic: Infectious disease (47% to 60% ) Neurologic: Asthenia (8% to 13% ), Headache (26% ), Peripheral neuropathy (13% ) Respiratory: Bleeding from nose (6.7% to 9.2% ), Upper respiratory infection (31% ) Other: Asthenia (7.5% to 17% ), Fatigue (37% to 41% ), Fever (12% to 13% ) Serious Hematologic: Anemia, Grade 3 or 4 (Up to 5% ), Febrile neutropenia (0.9% to 2.5%), Leukopenia, Grade 3 or 4 (Grade 3, 24% to 30%; Grade 4, up to 1% ), Neutropenia, Grade 3 or 4 (Grade 3, 55% to 56%; Grade 4, 10% to 11% ), Thrombocytopenia, Grade 3 or 4 (Up to 2% )",30 ¢J¥H¤U,"The recommended dose of IBRANCE is a 125 mg capsule taken orally once daily for 21 consecutive days followed by 7 days off treatment to comprise a complete cycle of 28 days.When given with IBRANCE, the recommended dose of fulvestrant is 500 mg administered on Days 1, 15, 29, and once monthly thereafter. Please refer to the full prescribing information of fulvestrant. Pre/perimenopausal women treated with the combination IBRANCE plus fulvestrant therapy should also be treated with luteinizing hormone-releasing hormone (LHRH) agonists according to current clinical practice standards. Recommended Dose Modification for Adverse Reactions: (Dose Level; Dose) Recommended starting dose: 125 mg/day; First dose reduction: 100 mg/day; Second dose reduction: 75 mg/day. Dose Modification and Management ¡V Hematologic Toxicities: Monitor complete blood counts prior to the start of IBRANCE therapy and at the beginning of each cycle, as well as on Day 15 of the first 2 cycles, and as clinically indicated. For patients who experience a maximum of Grade 1 or 2 neutropenia in the first 6 cycles, monitor complete blood counts for subsequent cycles every 3 months, prior to the beginning of a cycle and as clinically indicated. (CTCAE Grade) Grade 1 or 2: No dose adjustment is required. Grade 3: Day 1 of cycle: Withhold IBRANCE, repeat complete blood count monitoring within 1 week. When recovered to Grade 2, start the next cycle at the same dose. Day 15 of first 2 cycles: If Grade 3 on Day 15, continue IBRANCE at current dose to complete cycle and repeat complete blood count on Day 22. If Grade 4 on Day 22, see Grade 4 dose modification guidelines below. Consider dose reduction in cases of prolonged (>1 week) recovery from Grade 3 neutropenia or recurrent Grade 3 neutropenia on Day 1 of subsequent cycles. Grade 3 neutropeniab with fever more than 38.5 oC and/or infection: At any time: Withhold IBRANCE until recovery to Grade 2. Resume at the next lower dose. Grade 4: At any time: Withhold IBRANCE until recovery to Grade 2. Resume at the next lower dose.",»Ý½Õ¾ã¾¯¶q,"[¥é³æ]¹ï­««×¨x¥\¯à¤£¥þ(Child-Pugh¤À¯ÅC)ªº¯f¤H,Ibrance¹ï©ó3/1 Àøµ{¯f¤Hªº«ØÄ³¾¯¶q¬°¨C¤é¤@¦¸75 ²@§J¡C [Micromedex 20210905]Hepatic impairment (severe, Child-Pugh C): 75 mg orally once daily for 21 consecutive days followed by 7 days off treatment of a 28-day cycle.",µL»Ý½Õ¾ã¾¯¶q,¤£¥i¨Ï¥Î,Contraindicated,"[¥é³æ]¥Ø«e¨ÃµL©Î¶È¦³¦³­­ªº¥¥°ü¨Ï¥Îpalbociclib ªº¸ê®Æ¡C °Êª«¬ã¨sÅã¥Ü¥»«~¨ã¦³¥Í´Þ¬r©Ê¡C Ibrance¨Ã¤£«ØÄ³©óÃh¥¥´Á¶¡¨Ï¥Î,¤]¤£«ØÄ³¥Î©ó¨ã¥Í¨|¯à¤O¦ý¥¼±Ä¨úÁ×¥¥±¹¬Iªº°ü¤k¡C",Contraindicated ­÷¨Å´Á¨Ï¥Î¸T§Ò,[¥é³æ]¥Ø«e©|¥¼¶i¦æ¹L¥ô¦óµû¦ôpalbociclib ¹ï¨Å¥Ä¥Í¦¨§@¥Î¤§¼vÅT¡B¬O§_¥X²{©ó¨Å¥Ä¤¤¡B©Î¨ä¹ïÁý­÷¥À¨Å¤§À¦¨àªº¼vÅTªº¤HÅé¬ã¨s©Î°Êª«¬ã¨s¡C ¥Ø«e¨Ã¤£½Tª¾palbociclib ¬O§_·|¤Àªc¶i¤J¤HÃþªº¨Å¥Ä¡C ±µ¨üpalbociclib ªvÀøªº¯f¤H¤£¥iÁý­÷¥À¨Å¡C,WM;,,,,,"[¿i¯»/ºÞÄéµù°O]¥»ÃÄ¬°Àù¯g¥ÎÃÄ,¤£©y¯}Ãa­ì¾¯«¬¡C¥é³æ«ØÄ³À³¾ãÁû§]ªA,¤Å©CÄZ¡B«r¸H©Î¥´¶}½¦Ån¡C"
OMEPR,Methylprednisolone,Methylprednisolone 4mg,HM,"RA, acute & subacute bursitis, exfoliative dermatitis, allergic rhinitis, bronchial asthma, contact dermatitis & allergic conjunctivitis.",Systemic fungal infection; immunization. Lactation,"Fluid & electrolyte disturbances; muscle weakness, aseptic osteonecrosis, osteoporosis; peptic ulcer with perforation, hemorrhage, abdominal distention, impaired wound healing; increased intraocular pressure; Cushingoid state, growth suppression, menstrual irregularities, posterior subcapsular cataracts.",25¢J¥H¤UÁ×¥úÀx¦s,4-48mg/day,µL»Ý½Õ¾ã¾¯¶q,"¨xµw¤Æ,¯×ªÕ¨x±wªÌÀ³ÂÔ·V§ë»P",µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Uknown ¨S¦³¸ê®Æ,"PREDNISOLONE: Human Data Suggest Risk Methylprednisolone is classified as a nonfluorinated corticosteroid. When systemic corticosteroids are needed in pregnancy for rheumatic disorders, nonfluorinated corticosteroids are preferred. Chronic high doses should be avoided (ACR [Sammaritano 2020]).( UpToDate) 2021/0125",Unknown ¨S¦³¸ê®Æ,"PREDNISOLONE: Compatible Corticosteroids are generally considered acceptable in breastfeeding women when used in usual doses; however, monitoring of the breastfeeding infant is recommended (WHO 2002). Methylprednisolone is classified as a nonfluorinated corticosteroid; when systemic corticosteroids are needed in a lactating woman for rheumatic disorders, low doses of nonfluorinated corticosteroids are preferred (ACR [Sammaritano 2020]).( UpToDate) 2021/0125",AC;AC15;PC;PO;WM;,,,,,
EFLUT,Fluticasone,"Fluticosone cream 0.05%, 5gm",TDER,"Relief of the inflammatory & pruritic manifestations of corticosteroid-responsive dermatoses such as: eczema including atopic, infantile & discoid eczemas; prurigo nodularis; psoriasis (excluding widespread plaque psoriasis); neurodermatoses including lichen simplex; lichen planus; seborrhoeic dermatitis; contact sensitivity reactions; discoid lupus erythematosus; an adjunct to systemic steroid therapy in generalised erythroderma; insect bite reactions; prickly heat.","Rosacea, acne vulgaris, perioral dermatitis; primary cutaneous viral infections (eg. Herpes simplex, chickenpox; perianal & genital pruritus, dermatoses in infant < 3 month including dermatitis & napkin eruptions. Primarily infected skin lesions caused by infection with fungi or bacteria.","Local burning, pruritus, local atrophic skin changes. Secondary infection, exacerbation of the signs & symptoms of the dermatoses, hypercorticism. Neurologic: Headache (8% to 9% ) Respiratory: Epistaxis (4% to 20% )",25¢J¥H¤U,"Inflammatory dermatoses Adult, children, infants >=3 months Apply thinly to the affected skin areas once or BID.",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Compatible,Respiratory (Corticosteroid) - Compatible,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,EXT;,,,,,
IHMCP,Fibrinogen human,Haemocomplettan P inj 1gm/vial,HEMT,"Bleeding disorder. 1) Congenital hypo-, dys-, or afibrinogenemia. 2) Acquired hypofibrinogenemia caused by the following symptoms: a. Severe liver parenchymal injury leading to synthesis disorder. b. Excessive consumption due to disseminated intravascular coagulation (DIC) and hyperfibrinolysis response.","Contraindicated in individuals allergic to the active ingredient or any excipients. Avoid in cases of thrombosis or myocardial infarction, unless in extremely severe and life-threatening bleeding situations.","Common: Nausea (>5%), Vomiting (>5%), Thrombocytosis (>5%), Headache (>1%), Fever (>1%) Serious: Myocardial infarction, Arterial thrombosis, Deep venous thrombosis, Thromboembolic disorder, Anaphylaxis, Hypersensitivity reaction, Pulmonary embolism","2-8¢J,¤Å§N­á,¤p²~À³©ñ¸m©ó¥~²°¤ºÁ×¥ú","Dosage for replacement therapy and duration should be based on disease severity, bleeding location and extent, and the patient's clinical condition. To calculate the patient's dosage, measure functional fibrinogen levels. Individual dosing and frequency should be determined based on routine measurements of plasma fibrinogen concentration, and continuous monitoring of the patient's clinical condition and use of other replacement therapies. Normal plasma fibrinogen: 1.5-4.5g/L. Critical plasma fibrinogen: 0.5-1.0g/L or below may result in bleeding. (1) For patients with congenital hypo-, dys-, or afibrinogenemia and known bleeding tendencies for prophylaxis: - Preventive treatment is recommended to raise fibrinogen levels to 1 g/L to ensure safe hemostasis and maintain fibrinogen levels >0.5g/L until complete wound healing. - For surgical or bleeding event treatment: Fibrinogen dosage (mg/kg) = [(Target concentration in g/L) - (Measured concentration in g/L)] / 0.017 (g/L per mg/kg). - Appropriate subsequent dosages should be based on the patient's clinical condition and laboratory reports. - Half-life of fibrinogen is 3-4 days. Repeated administration is usually unnecessary in the absence of consumption. (2) For bleeding treatment: Adults: 1-2g (or 30 mg/kg) as needed, followed by additional transfusions. Severe bleeding: 4-8g may be required. Children: 20-30mg/kg.",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Uknown ¨S¦³¸ê®Æ,"[¥é³æ] ©|¥¼¬I¦æ Haemocomplettan ¤§°Êª«¥Í´Þ¬ã¨s¡C¥Ñ©ó¬O¤HÃþ¨Ó·½¤§¬¡©Ê¦¨¤À,¨ä»P±wªÌ¦Û¨­ ³J¥Õ½èªº¤À¸Ñ¥NÁÂ¬O¬Û¦Pªº¡C³o¨Ç¤HÅé¦å²Gªº¥Í²z²Õ¦¨¹ï©ó¥Í´Þ©Î¬O­L¨à¥¼¹w´Á³y¦¨°Æ§@¥Î¡C ¥Ø«e©|¥¼«Ø¥ß¤HÅé¦å¼ßÅÖºû³J¥Õ­ì²£«~¨Ï¥Î©ó¤HÅéÃh¥¥´Á¶¡ªº¦w¥þ©Ê¹ï·ÓÁ{§É¸ÕÅç¡C ÅÖºû³J¥Õ­ì²£«~ªvÀø²£¬ì¨Öµo¯g¤§Á{§É¸gÅç,Åã¥Ü¹ï©óÃh¥¥´Á¶¡©Î­L¨à©Î·s¥Í¨àªº°·±dµL¤£¨}¼vÅT¬O¥i¹w´Áªº¡C",Unknown ¨S¦³¸ê®Æ,"[¥é³æ] Haemocomplettan ¬O§_·|¤Àªc©ó¤HÃþ¨Å¥Ä¤´¥¼ª¾¡C¥Ø«e©|¥¼«Ø¥ß¤HÅé¦å¼ßÅÖºû³J¥Õ­ì ²£«~©ó­÷¨Å´Á¶¡¨Ï¥Î¤§¦w¥þ©ÊªºÁ{§É¹ï·Ó¸ÕÅç¡C¹ï±Â¨Å«Äµ£ªº­·ÀI¬OµLªk±Æ°£ªº¡C À³¦Ò¶q­÷¨Å¹ï©ó«Äµ£ªº§Q¯q¥H¤ÎªvÀø¹ï©ó¤k©Êªº§Q¯q,¥H¨M©w¬O§_¤¤Â_­÷¨Å©Î¬O¤¤Â_/Á×§K ¥HHaemocomplettan ªvÀø¡C",IVD;IVPUSH;,¨C²~ Haemocomplettan 1g/vial¥H50mLª`®g¥Î¤ô°t»s¡C(20mg/mL),,µ¹ÃÄ³t²v¤£¶W¹L5mL/minute¡Cµ¹ÃÄ«eÀ³¦^·Å¡C,µ¹ÃÄ³t²v¤£¶W¹L5mL/minute¡Cµ¹ÃÄ«eÀ³¦^·Å¡C,"1. Haemocomplettan 1g/vial¥H50mLª`®g¥Î¤ô°t»s,°t¸m«á±o20²@§J/²@¤Éªº¤HÅéÅÖºû³J¥Õ­ì 2. °t»s«á·»²GÀ³©óµ¹ÃÄ«e¦^·Å¦Ü«Ç·Å©ÎÅé·Å,µM«á¥H±wªÌ³ÌµÎ¾Aªº³t«×½wºCª`®g©Î¿éª`¡Cª`®g©Î¿é³t«×¬ù¤£¶W¹L5mL/minute¡C 3. À³±N°t²G¬ï¨ë¾¹´¡¤J²£«~²~¶ë¤W,±N°wµ©±µ¨ì²°¤ºÀHªþªº¹LÂo¾¹,¦A¥H°wµ©¥Ñ°t²G¬ï¨ë¾¹©â¨ú·»²G¡C"
OAAS,Aminophylline,Antiasth 225mg slow release,ERSP,Asthma and bronchospasm.,"Hypersensitivity to theophylline, ethylenediamine, or to any product component.","Common: Diarrhea, Nausea, Vomiting, Dizziness, Headache, Insomnia, Tremor, Irritability, Restlessness, Diuresis Serious: Atrial fibrillation, Bradyarrhythmia, Too quick administration, Cardiac arrest, Tachyarrhythmia, Erythroderma, Necrotizing enterocolitis in fetus OR newborn, Hypersensitivity reaction, Intracranial hemorrhage, Seizure",«Ç·Å25¢J¥H¤UÁ×¥ú°®Àê³B,"Adults: 1-2 tablet BID. For nocturnal bronchospasm prevention, 1 tablet before bedtime. Children: 12-20mg/kg/day. Children >8 years: 0.5 to 1 tablet/dose. Chronic asthma: 25-42mg/kg/day.",µL»Ý½Õ¾ã¾¯¶q,[Lexidrug] Oral (extended release tablets): There are no dosage adjustments provided in the manufacturer's labeling; use caution (accumulation may occur). Consider reduced doses and more frequent monitoring of serum theophylline concentration.,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Compatible,Theophylline: Compatible,Compatible ­÷¨Å®É¥i¨Ï¥Î,Theophylline: Compatible,AC;AC15;PC;PO;WM;,,,,,"[¿i¯»/ºÞÄéµù°O]¥»ÃÄ¬°«ùÄò©ÊÃÄ®Ä¿õ¾ã²É§]ªA,¤£¥i©CÄZ©Î¿i¸H¡C°|¤º¥t¦³Theophylline¦¨¥÷ÃÄ¤ôCentertheo 60mL (5.34mg/mL) liquid¤Î«ùÄò©ÊÃÄ®Ä½¦ÅnXanthium 200mg¡C"
ISLIP,MCT + Fish oil + Olive oil + Soybean oil,SMOFlipid 20% inj 250mL,NUTR,Use as part of parenteral nutrition for parients who cannot take sudiffient oral or enteral nutrition.,"- Individuals who are high sensitivity to the main ingredients or excipients of this product, such as egg, soy, or peanut protein. - Severe hyperlipidemia. - Severe liver dysfunction. - Severe coagulation abnormalities. - Severe renal dysfunction and have","Common: Hyperglycemia (2-5%), Nausea (Adult, 2%; pediatric, 18%), Vomiting (7-9%), Anemia (Adult, 2%; pediatric, 18%) Serious: Aluminum poisoning, Hypertriglyceridemia, Hypervolemia (<1%), Refeeding syndrome, Thrombophlebitis (<1%), Cholestasis of parenteral nutrition (2.4-4%), Parenteral nutrition associated liver disease, Hypersensitivity reaction, Fat overload syndrome, Infectious disease, Sepsis (2%)",¤£±o¶W¹L25¢XC¡C¤£¥i§N­á¡C,Adults: 1-2 gm of fat/kg/day (5-10 mL/kg/day). Infusion rate: 0.125-0.15 gm of fat/kg/hour (0.63-0.75 mL/kg/hour) Newborns and infants: 0.5-1 gm of fat/kg/day; Maximum 3 gm of fat/kg/day (15 mL/kg/day). Increase dose at a rate of 0.5-1 gm of fat/kg/day. Infusion rate: <= 0.125 gm of fat/kg/hour. Children: <= 2 gm of fat/kg/day (10 mL/kg/day). Infusion rate: <= 0.15 gm of fat/kg/hour.,µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Uknown ¨S¦³¸ê®Æ,"[¥é³æ] ¥Ø«e¨ÃµL¥¥°ü©Î­÷¨Å°ü¤k¨Ï¥ÎSMOFlipidªº¸ê®Æ,¥çµL°Êª«ªº¥Í´Þ¬r©Ê¬ã¨s¸ê®Æ¡C Ãh¥¥©M­÷¨Å´Á¶¡ÀR¯ßÀç¾i¿éª`¥i¯à¦³¨ä¥²­n,¥u¦³¸g¹L¥J²Ó¦Ò¶q«á, ¤~¥iµ¹¤©¥¥°ü©M­÷¨Å°ü¤kSMOFlipid¡C",Unknown ¨S¦³¸ê®Æ,"[¥é³æ] ¥Ø«e¨ÃµL¥¥°ü©Î­÷¨Å°ü¤k¨Ï¥ÎSMOFlipidªº¸ê®Æ,¥çµL°Êª«ªº¥Í´Þ¬r©Ê¬ã¨s¸ê®Æ¡C Ãh¥¥©M­÷¨Å´Á¶¡ÀR¯ßÀç¾i¿éª`¥i¯à¦³¨ä¥²­n,¥u¦³¸g¹L¥J²Ó¦Ò¶q«á, ¤~¥iµ¹¤©¥¥°ü©M­÷¨Å°ü¤kSMOFlipid¡C",IVD;,,,,Adults infusion rate: 0.125-0.15 gm of fat/kg/hour (0.63-0.75 mL/kg/hour) Newborns/infants infusion rate: <= 0.125 gm of fat/kg/hour (0.63 mL/kg/hour) Children infusion rate: <= 0.15 gm of fat/kg/hour (0.75 mL/kg/hour),"1. ¥i¥Ñ©PÃä©Î¤¤¤ßÀR¯ß¿éª`µ¹ÃÄ¡C 2. ·í¥Î©ó·s¥Í¨à©M 2 ·³¥H¤U¨àµ£®É,·»²G©M¿é²G³UÀ³Á×¥úª½¦Üµ¹ÃÄ§¹¦¨¡C 3. ¨Ï¥Î«e¶·½T»{¨Å¾¯¨S¦³¼h¬Û¤ÀÂ÷©Î¨I¾ýª«,§e§¡½èª¬ºA¤~¥i¨Ï¥Î¡C 4. µo¥Í°Æ§@¥Î©Î¿éª`´Á¶¡¤T»Ä¥Ìªoà­¿@«×¤W¤É¶W¹L 3 mmol/L,À³°±¤î¿éª`©Îµø»Ý­n­°§C¾¯¶qÄ~Äò¿éª`¡C"
OKIS,Ribociclib,Kisqali 200mg,RACA,"Treatment of hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative advanced or metastatic breast cancer (in combination with an aromatase inhibitor) in postmenopausal women as initial endocrine-based therapy.",Known hypersensitivity to Ribociclib succinate.,">10%: Cardiovascular: Peripheral edema (12%) Central nervous system: Fatigue (37%), headache (22%), insomnia (12%) Dermatologic: Alopecia (33%), skin rash (17%), pruritus (14%) Endocrine & metabolic: Decreased serum potassium (11%) Gastrointestinal: Nausea (52%), diarrhea (35%), vomiting (29%), constipation (25%), decreased appetite (19%), stomatitis (12%), abdominal pain (11%) Genitourinary: Urinary tract infection (11%) Hematologic & oncologic: Neutropenia (75%; grade 3: 50%; grade 4: 10%), leukopenia (33%; grade 3: 20%; grade 4: 1%), decreased platelet count (29%; grade 3: 1%), anemia (18%; grade 4: <1%), abnormal phosphorus levels (decreased; 13%; grade 3: 5%; grade 4: 1%), lymphocytopenia (11%; grade 3: 6%; grade 4: 1%) Hepatic: Increased serum ALT (<46%), increased serum AST (<44%), increased serum bilirubin (18%) Neuromuscular & skeletal: Back pain (20%) Renal: Increased serum creatinine (20%) Respiratory: Dyspnea (12%) Miscellaneous: Fever (13%)",30¢J¥H¤U,"600 mg orally once daily for 21 consecutive days followed by 7 days off treatment resulting in a complete cycle of 28 days. KISQALI can be taken with or without food. Coadminister KISQALI with letrozole 2.5 mg taken once daily throughout the 28-day cycle. Patients should take their dose of KISQALI and letrozole at approximately the same time each day, preferably in themorning.  Recommended Dose Modification for Adverse Reactions: - Starting dose: 600 mg/day (three 200 mg tablets) - 1st dose reduction: 400 mg/day (two 200 mg tablets) - 2nd dose reduction: 200 mg/day (one 200 mg tablet) If further dose reduction below 200 mg/day is required, discontinue the treatment.",»Ý½Õ¾ã¾¯¶q,Moderate or severe impairment (Child-Pugh class B or C): Reduce initial dose to 400 mg/day.,»Ý½Õ¾ã¾¯¶q,¤£¥i¨Ï¥Î,Uknown ¨S¦³¸ê®Æ,,Unknown ¨S¦³¸ê®Æ,,PO;,,,,,"[¿i¯»/ºÞÄéµù°O]¥»ÃÄ¬°Àù¯g¥ÎÃÄ,¤£©y¯}Ãa­ì¾¯«¬¡C¥é³æ«ØÄ³À³¾ãÁû§]ªA,¤Å«rÄZ©ÎÀ£¸H¡C"
ICOMDBA5,SARS-CoV-2 Spike glycoprotein [mRNA],BA4/5¦¸¥@¥NModerna(Covid19) 0.5mL/dose(2.5mL/vial),HIMM,"Moderna COVID-19 Vaccine, for active immunization to prevent COVID-19 in individuals 18 years of age and older.","History of a severe allergic reaction (e.g., anaphylaxis) to any component of the Moderna COVID-19 Vaccine.","erythema at injection site, pain at injection site, and swelling at injection site. asthenia, fatigue, fever, headache, myalgia, and nausea.","-50¢J¦Ü-15¢J¥i«O¦s9­Ó¤ë¡C2-8¢JÁ×§K¥ú·Ó,¥i«O¦s30¤Ñ¡CÂ÷§NÂÃ©ó8-25¢J¥u¥i«O¦s24¤p®É","IM, 0.5 mL, > or = 12 years, As booster vaccination. At least 3 months after the second or last booster dose. As a Covid-19 vaccine, bivalent Original/Omicron BA.4/5 which contains elasomeran and an additional mRNA molecule. IM, 0.25 mL, 6-11 years, As booster vaccination. At least 3 months after the second or last booster dose. As a Covid-19 vaccine, bivalent Original/Omicron BA.4/5 which contains elasomeran and an additional mRNA molecule.",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Uknown ¨S¦³¸ê®Æ,"[¥é³æ]¤j¶qªºÆ[¹î©Ê¸ê®ÆÅã¥Ü,¥¥°ü¦b²Ä¤G»P²Ä¤T¥¥´Á±µºØ Spikevax ­ì¯f¬r®è¬Ì­]¨Ã¥¼¼W¥[¤£¨}Ãh¥¥µ²ªG¡C ÁöµM¦b²Ä¤@¥¥´Á±µºØªºÃh¥¥µ²ªG¸ê®Æ¦³­­,¦ý¬O¨Ã¥¼µo²{¬y²£­·ÀI¦³¤W¤Éªº²{¶H¡C °Êª«¸ÕÅç¨Ã¥¼Åã¥ÜSpikevax ­ì¯f¬r®è¬Ì­]·|¹ïÃh¥¥¡B­F­L¡þ­L¨àµo¨|¡B¤À®Y©Î²£«áµo¨|·|³y¦¨ª½±µ©Î¶¡±µ¦³®`ªº¼vÅT¡C Ãh¥¥´Á¶¡¥i¥H±µºØSpikevax ­ì¯f¬r®è¬Ì­]¡C",Unknown ¨S¦³¸ê®Æ,"[¥é³æ]¥Ñ©ó­÷¨Å°ü¤k±µºØSpikevax­ì¯f¬r®è¬Ì­]«á¤§¥þ¨­©Ê¼ÉÅS¥i³Q©¿²¤,¹w´Á¹ï©óÁý­÷¥À¨Å¤§·s¥Í¨à/À¦¨à¤£¨ã¼vÅT¡C Æ[¹î©Ê¸ê®ÆÅã¥Ü­÷¨Å°ü¤k±µºØ¬Ì­]«á,¨Ã¥¼¥X²{¹ïÁý­÷¥À¨Å¤§·s¥Í¨à/À¦¨à¦³®`ªº¼vÅT¡C ­÷¨Å´Á¶¡¥i¥H±µºØSpikevax­ì¯f¬r®è¬Ì­]¡C",IM;,,,,,"1. ¥»ÃÄ¬°¦h¾¯¶qÃÄ²~¡C¨C²~¥i©â¨ú5¾¯,¨C¾¯0.5mL¡C 2. ¥¼¶}«ÊÃÄ²~,§NÂÃ©ó2-8¢J¤U¥i«O¦s30¤Ñ,«Ç·Å«O¦s©ó8-25¢J¤U¥i«O¦s24¤p®É¡C¤w©â²GÃÄ²~,§NÂÃ©Î«Ç·Å¤U¥i«O¦s19¤p®É,19¤p®É«á¶·¥á±ó¡C 3. ¸Ñ­á«á,½Ð¤Å­«·s§N­á¡C¨Ï¥Î«e½Ð¥ý±NÃÄ²~¸Ñ­á,¸Ñ­á¤è¦¡¡G©ñ¸m§NÂÃ«Ç(2-8¢J)2¤p®É30¤ÀÄÁ,¨Ã©ó¬I¥´«e½Ð±NÃÄ²~©ñ¸m«Ç·Å(15-25¢J)15¤ÀÄÁ¡C©ÎªÌ©ñ¸m«Ç·Å(15¦Ü25¢J)1¤p®É¡C 4. ¥»¬Ì­]À³¥H¦Ù¦×ª`®g¤è¦¡¬I¥´,²z·Qª`®g³¡¦ì¬°¤WÁu¤T¨¤¦Ù¡C½Ð¤Å¥H¦åºÞ¤ºª`®g¡B¥Ö¤Uª`®g©Î¥Ö¤ºª`®g¤è¦¡¬I¥´¥»¬Ì­]¡C"
EPMT,Permethrin,Permethrin cream 5% 30gm (±M®×¶i¤f),TDER,Permethrin 5% w/w Cream is indicated for the treatment of scabies.,"Hypersensitivity to any pyrethroid or pyrethrin, or to any component of the formulation.","Localized burning, localized numbness, tingling of skin, pruritus, erythema, skin rash (scalp), stinging of the skin, localized edema.",25¢J¥H¤U,"Scabies: Topical: Cream 5%: Thoroughly massage cream (30 g for average adult) from head to soles of feet; leave on for 8 to 14 hours before removing (shower or bath); for infants and the elderly, also apply on the hairline, neck, scalp, temple, and forehead; may repeat if living mites are observed 14 days after first treatment; one application is generally curative.",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,,Compatible,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,EXT;SKIN;TOPI;,,,,,
IGS5N,Dextrose + Sodium Chloride,Dextrose 5% in NaCl 0.9% inj 500mL (N.K.),MSIV,"Glucose and saline injection to replenish water, electrolytes, and nutrition.",Hypersensitivity to any component of the formulation.,"Hyperglycemia, edema, electrolyte imbalance.",30¢J¥H¤U,"Individualized dosage. Usually, adult: 500-1000mL as an intravenous infusion, and then increase or decrease appropriately according to symptoms. Dextrose monohydrate 50 mg/mL + Sodium chloride 9 mg/mL",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Compatible,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,IVD;,,,,,
ENS5C,Sodium Chloride,NaCl 0.9% irrigation 500mL,MSIV,"Wash skin, wound surface, mucous membrane, wet cloth, gargle, wash bronchial mucosa, promote phlegm discharge, wash medical equipment.",,,«Ç·Å,"For irrigation only. Not for injection. As sterile irrigation of tissues or wounds, and for washing, rinsing medical device.",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Compatible,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,EXT;GAR;IH;IN;INHL;IRR;SHA;SKIN;TOPI;,,,,,
